"time_id";"the_year";"quarter";"month_of_year";"day_of_month";"the_month";"week_of_year";"day_of_week";"the_day"
566;2006;"Q3";7;19;"July";30;6;"Saturday"
567;2006;"Q3";7;20;"July";31;7;"Sunday"
568;2006;"Q3";7;21;"July";31;1;"Monday"
569;2006;"Q3";7;22;"July";31;2;"Tuesday"
570;2006;"Q3";7;23;"July";31;3;"Wednesday"
571;2006;"Q3";7;24;"July";31;4;"Thursday"
572;2006;"Q3";7;25;"July";31;5;"Friday"
573;2006;"Q3";7;26;"July";31;6;"Saturday"
574;2006;"Q3";7;27;"July";32;7;"Sunday"
575;2006;"Q3";7;28;"July";32;1;"Monday"
576;2006;"Q3";7;29;"July";32;2;"Tuesday"
577;2006;"Q3";7;30;"July";32;3;"Wednesday"
578;2006;"Q3";7;31;"July";32;4;"Thursday"
579;2006;"Q3";8;1;"August";32;5;"Friday"
580;2006;"Q3";8;2;"August";32;6;"Saturday"
581;2006;"Q3";8;3;"August";33;7;"Sunday"
582;2006;"Q3";8;4;"August";33;1;"Monday"
583;2006;"Q3";8;5;"August";33;2;"Tuesday"
584;2006;"Q3";8;6;"August";33;3;"Wednesday"
585;2006;"Q3";8;7;"August";33;4;"Thursday"
586;2006;"Q3";8;8;"August";33;5;"Friday"
587;2006;"Q3";8;9;"August";33;6;"Saturday"
588;2006;"Q3";8;10;"August";34;7;"Sunday"
589;2006;"Q3";8;11;"August";34;1;"Monday"
590;2006;"Q3";8;12;"August";34;2;"Tuesday"
591;2006;"Q3";8;13;"August";34;3;"Wednesday"
592;2006;"Q3";8;14;"August";34;4;"Thursday"
593;2006;"Q3";8;15;"August";34;5;"Friday"
594;2006;"Q3";8;16;"August";34;6;"Saturday"
595;2006;"Q3";8;17;"August";35;7;"Sunday"
596;2006;"Q3";8;18;"August";35;1;"Monday"
597;2006;"Q3";8;19;"August";35;2;"Tuesday"
598;2006;"Q3";8;20;"August";35;3;"Wednesday"
599;2006;"Q3";8;21;"August";35;4;"Thursday"
600;2006;"Q3";8;22;"August";35;5;"Friday"
601;2006;"Q3";8;23;"August";35;6;"Saturday"
602;2006;"Q3";8;24;"August";36;7;"Sunday"
603;2006;"Q3";8;25;"August";36;1;"Monday"
604;2006;"Q3";8;26;"August";36;2;"Tuesday"
605;2006;"Q3";8;27;"August";36;3;"Wednesday"
606;2006;"Q3";8;28;"August";36;4;"Thursday"
607;2006;"Q3";8;29;"August";36;5;"Friday"
608;2006;"Q3";8;30;"August";36;6;"Saturday"
609;2006;"Q3";8;31;"August";37;7;"Sunday"
610;2006;"Q3";9;1;"September";37;1;"Monday"
611;2006;"Q3";9;2;"September";37;2;"Tuesday"
612;2006;"Q3";9;3;"September";37;3;"Wednesday"
613;2006;"Q3";9;4;"September";37;4;"Thursday"
614;2006;"Q3";9;5;"September";37;5;"Friday"
615;2006;"Q3";9;6;"September";37;6;"Saturday"
616;2006;"Q3";9;7;"September";38;7;"Sunday"
617;2006;"Q3";9;8;"September";38;1;"Monday"
618;2006;"Q3";9;9;"September";38;2;"Tuesday"
619;2006;"Q3";9;10;"September";38;3;"Wednesday"
620;2006;"Q3";9;11;"September";38;4;"Thursday"
621;2006;"Q3";9;12;"September";38;5;"Friday"
622;2006;"Q3";9;13;"September";38;6;"Saturday"
623;2006;"Q3";9;14;"September";39;7;"Sunday"
624;2006;"Q3";9;15;"September";39;1;"Monday"
625;2006;"Q3";9;16;"September";39;2;"Tuesday"
626;2006;"Q3";9;17;"September";39;3;"Wednesday"
627;2006;"Q3";9;18;"September";39;4;"Thursday"
628;2006;"Q3";9;19;"September";39;5;"Friday"
629;2006;"Q3";9;20;"September";39;6;"Saturday"
630;2006;"Q3";9;21;"September";40;7;"Sunday"
631;2006;"Q3";9;22;"September";40;1;"Monday"
632;2006;"Q3";9;23;"September";40;2;"Tuesday"
633;2006;"Q3";9;24;"September";40;3;"Wednesday"
634;2006;"Q3";9;25;"September";40;4;"Thursday"
635;2006;"Q3";9;26;"September";40;5;"Friday"
636;2006;"Q3";9;27;"September";40;6;"Saturday"
637;2006;"Q3";9;28;"September";41;7;"Sunday"
638;2006;"Q3";9;29;"September";41;1;"Monday"
639;2006;"Q3";9;30;"September";41;2;"Tuesday"
640;2006;"Q4";10;1;"October";41;3;"Wednesday"
641;2006;"Q4";10;2;"October";41;4;"Thursday"
642;2006;"Q4";10;3;"October";41;5;"Friday"
643;2006;"Q4";10;4;"October";41;6;"Saturday"
644;2006;"Q4";10;5;"October";42;7;"Sunday"
645;2006;"Q4";10;6;"October";42;1;"Monday"
646;2006;"Q4";10;7;"October";42;2;"Tuesday"
647;2006;"Q4";10;8;"October";42;3;"Wednesday"
648;2006;"Q4";10;9;"October";42;4;"Thursday"
649;2006;"Q4";10;10;"October";42;5;"Friday"
650;2006;"Q4";10;11;"October";42;6;"Saturday"
651;2006;"Q4";10;12;"October";43;7;"Sunday"
652;2006;"Q4";10;13;"October";43;1;"Monday"
653;2006;"Q4";10;14;"October";43;2;"Tuesday"
654;2006;"Q4";10;15;"October";43;3;"Wednesday"
655;2006;"Q4";10;16;"October";43;4;"Thursday"
656;2006;"Q4";10;17;"October";43;5;"Friday"
657;2006;"Q4";10;18;"October";43;6;"Saturday"
658;2006;"Q4";10;19;"October";44;7;"Sunday"
659;2006;"Q4";10;20;"October";44;1;"Monday"
660;2006;"Q4";10;21;"October";44;2;"Tuesday"
661;2006;"Q4";10;22;"October";44;3;"Wednesday"
662;2006;"Q4";10;23;"October";44;4;"Thursday"
663;2006;"Q4";10;24;"October";44;5;"Friday"
664;2006;"Q4";10;25;"October";44;6;"Saturday"
665;2006;"Q4";10;26;"October";45;7;"Sunday"
666;2006;"Q4";10;27;"October";45;1;"Monday"
667;2006;"Q4";10;28;"October";45;2;"Tuesday"
668;2006;"Q4";10;29;"October";45;3;"Wednesday"
669;2006;"Q4";10;30;"October";45;4;"Thursday"
670;2006;"Q4";10;31;"October";45;5;"Friday"
671;2006;"Q4";11;1;"November";45;6;"Saturday"
672;2006;"Q4";11;2;"November";46;7;"Sunday"
673;2006;"Q4";11;3;"November";46;1;"Monday"
674;2006;"Q4";11;4;"November";46;2;"Tuesday"
675;2006;"Q4";11;5;"November";46;3;"Wednesday"
676;2006;"Q4";11;6;"November";46;4;"Thursday"
677;2006;"Q4";11;7;"November";46;5;"Friday"
678;2006;"Q4";11;8;"November";46;6;"Saturday"
679;2006;"Q4";11;9;"November";47;7;"Sunday"
680;2006;"Q4";11;10;"November";47;1;"Monday"
681;2006;"Q4";11;11;"November";47;2;"Tuesday"
682;2006;"Q4";11;12;"November";47;3;"Wednesday"
683;2006;"Q4";11;13;"November";47;4;"Thursday"
684;2006;"Q4";11;14;"November";47;5;"Friday"
685;2006;"Q4";11;15;"November";47;6;"Saturday"
686;2006;"Q4";11;16;"November";48;7;"Sunday"
687;2006;"Q4";11;17;"November";48;1;"Monday"
688;2006;"Q4";11;18;"November";48;2;"Tuesday"
689;2006;"Q4";11;19;"November";48;3;"Wednesday"
690;2006;"Q4";11;20;"November";48;4;"Thursday"
691;2006;"Q4";11;21;"November";48;5;"Friday"
692;2006;"Q4";11;22;"November";48;6;"Saturday"
693;2006;"Q4";11;23;"November";49;7;"Sunday"
694;2006;"Q4";11;24;"November";49;1;"Monday"
695;2006;"Q4";11;25;"November";49;2;"Tuesday"
696;2006;"Q4";11;26;"November";49;3;"Wednesday"
697;2006;"Q4";11;27;"November";49;4;"Thursday"
698;2006;"Q4";11;28;"November";49;5;"Friday"
699;2006;"Q4";11;29;"November";49;6;"Saturday"
700;2006;"Q4";11;30;"November";50;7;"Sunday"
701;2006;"Q4";12;1;"December";50;1;"Monday"
702;2006;"Q4";12;2;"December";50;2;"Tuesday"
703;2006;"Q4";12;3;"December";50;3;"Wednesday"
704;2006;"Q4";12;4;"December";50;4;"Thursday"
705;2006;"Q4";12;5;"December";50;5;"Friday"
706;2006;"Q4";12;6;"December";50;6;"Saturday"
707;2006;"Q4";12;7;"December";51;7;"Sunday"
708;2006;"Q4";12;8;"December";51;1;"Monday"
709;2006;"Q4";12;9;"December";51;2;"Tuesday"
710;2006;"Q4";12;10;"December";51;3;"Wednesday"
711;2006;"Q4";12;11;"December";51;4;"Thursday"
712;2006;"Q4";12;12;"December";51;5;"Friday"
713;2006;"Q4";12;13;"December";51;6;"Saturday"
714;2006;"Q4";12;14;"December";52;7;"Sunday"
715;2006;"Q4";12;15;"December";1;1;"Monday"
716;2006;"Q4";12;16;"December";1;2;"Tuesday"
717;2006;"Q4";12;17;"December";1;3;"Wednesday"
718;2006;"Q4";12;18;"December";1;4;"Thursday"
719;2006;"Q4";12;19;"December";1;5;"Friday"
720;2006;"Q4";12;20;"December";1;6;"Saturday"
721;2006;"Q4";12;21;"December";2;7;"Sunday"
722;2006;"Q4";12;22;"December";2;1;"Monday"
723;2006;"Q4";12;23;"December";2;2;"Tuesday"
724;2006;"Q4";12;24;"December";2;3;"Wednesday"
725;2006;"Q4";12;25;"December";2;4;"Thursday"
726;2006;"Q4";12;26;"December";2;5;"Friday"
727;2006;"Q4";12;27;"December";2;6;"Saturday"
728;2006;"Q4";12;28;"December";3;7;"Sunday"
729;2006;"Q4";12;29;"December";3;1;"Monday"
730;2006;"Q4";12;30;"December";3;2;"Tuesday"
731;2006;"Q4";12;31;"December";3;3;"Wednesday"
732;2007;"Q1";1;1;"January";3;4;"Thursday"
733;2007;"Q1";1;2;"January";3;5;"Friday"
734;2007;"Q1";1;3;"January";3;6;"Saturday"
735;2007;"Q1";1;4;"January";4;7;"Sunday"
736;2007;"Q1";1;5;"January";4;1;"Monday"
737;2007;"Q1";1;6;"January";4;2;"Tuesday"
738;2007;"Q1";1;7;"January";4;3;"Wednesday"
739;2007;"Q1";1;8;"January";4;4;"Thursday"
740;2007;"Q1";1;9;"January";4;5;"Friday"
741;2007;"Q1";1;10;"January";4;6;"Saturday"
742;2007;"Q1";1;11;"January";5;7;"Sunday"
743;2007;"Q1";1;12;"January";5;1;"Monday"
744;2007;"Q1";1;13;"January";5;2;"Tuesday"
745;2007;"Q1";1;14;"January";5;3;"Wednesday"
746;2007;"Q1";1;15;"January";5;4;"Thursday"
747;2007;"Q1";1;16;"January";5;5;"Friday"
748;2007;"Q1";1;17;"January";5;6;"Saturday"
749;2007;"Q1";1;18;"January";6;7;"Sunday"
750;2007;"Q1";1;19;"January";6;1;"Monday"
751;2007;"Q1";1;20;"January";6;2;"Tuesday"
752;2007;"Q1";1;21;"January";6;3;"Wednesday"
753;2007;"Q1";1;22;"January";6;4;"Thursday"
754;2007;"Q1";1;23;"January";6;5;"Friday"
755;2007;"Q1";1;24;"January";6;6;"Saturday"
756;2007;"Q1";1;25;"January";7;7;"Sunday"
757;2007;"Q1";1;26;"January";7;1;"Monday"
758;2007;"Q1";1;27;"January";7;2;"Tuesday"
759;2007;"Q1";1;28;"January";7;3;"Wednesday"
760;2007;"Q1";1;29;"January";7;4;"Thursday"
761;2007;"Q1";1;30;"January";7;5;"Friday"
762;2007;"Q1";1;31;"January";7;6;"Saturday"
763;2007;"Q1";2;1;"February";8;7;"Sunday"
764;2007;"Q1";2;2;"February";8;1;"Monday"
765;2007;"Q1";2;3;"February";8;2;"Tuesday"
766;2007;"Q1";2;4;"February";8;3;"Wednesday"
767;2007;"Q1";2;5;"February";8;4;"Thursday"
768;2007;"Q1";2;6;"February";8;5;"Friday"
769;2007;"Q1";2;7;"February";8;6;"Saturday"
770;2007;"Q1";2;8;"February";9;7;"Sunday"
771;2007;"Q1";2;9;"February";9;1;"Monday"
772;2007;"Q1";2;10;"February";9;2;"Tuesday"
773;2007;"Q1";2;11;"February";9;3;"Wednesday"
774;2007;"Q1";2;12;"February";9;4;"Thursday"
775;2007;"Q1";2;13;"February";9;5;"Friday"
776;2007;"Q1";2;14;"February";9;6;"Saturday"
777;2007;"Q1";2;15;"February";10;7;"Sunday"
778;2007;"Q1";2;16;"February";10;1;"Monday"
779;2007;"Q1";2;17;"February";10;2;"Tuesday"
780;2007;"Q1";2;18;"February";10;3;"Wednesday"
781;2007;"Q1";2;19;"February";10;4;"Thursday"
782;2007;"Q1";2;20;"February";10;5;"Friday"
783;2007;"Q1";2;21;"February";10;6;"Saturday"
784;2007;"Q1";2;22;"February";11;7;"Sunday"
785;2007;"Q1";2;23;"February";11;1;"Monday"
786;2007;"Q1";2;24;"February";11;2;"Tuesday"
787;2007;"Q1";2;25;"February";11;3;"Wednesday"
788;2007;"Q1";2;26;"February";11;4;"Thursday"
789;2007;"Q1";2;27;"February";11;5;"Friday"
790;2007;"Q1";2;28;"February";11;6;"Saturday"
791;2007;"Q1";3;1;"March";12;7;"Sunday"
792;2007;"Q1";3;2;"March";12;1;"Monday"
793;2007;"Q1";3;3;"March";12;2;"Tuesday"
794;2007;"Q1";3;4;"March";12;3;"Wednesday"
795;2007;"Q1";3;5;"March";12;4;"Thursday"
796;2007;"Q1";3;6;"March";12;5;"Friday"
797;2007;"Q1";3;7;"March";12;6;"Saturday"
798;2007;"Q1";3;8;"March";13;7;"Sunday"
799;2007;"Q1";3;9;"March";13;1;"Monday"
800;2007;"Q1";3;10;"March";13;2;"Tuesday"
801;2007;"Q1";3;11;"March";13;3;"Wednesday"
802;2007;"Q1";3;12;"March";13;4;"Thursday"
803;2007;"Q1";3;13;"March";13;5;"Friday"
804;2007;"Q1";3;14;"March";13;6;"Saturday"
805;2007;"Q1";3;15;"March";14;7;"Sunday"
806;2007;"Q1";3;16;"March";14;1;"Monday"
807;2007;"Q1";3;17;"March";14;2;"Tuesday"
808;2007;"Q1";3;18;"March";14;3;"Wednesday"
809;2007;"Q1";3;19;"March";14;4;"Thursday"
810;2007;"Q1";3;20;"March";14;5;"Friday"
811;2007;"Q1";3;21;"March";14;6;"Saturday"
812;2007;"Q1";3;22;"March";15;7;"Sunday"
813;2007;"Q1";3;23;"March";15;1;"Monday"
814;2007;"Q1";3;24;"March";15;2;"Tuesday"
815;2007;"Q1";3;25;"March";15;3;"Wednesday"
816;2007;"Q1";3;26;"March";15;4;"Thursday"
817;2007;"Q1";3;27;"March";15;5;"Friday"
818;2007;"Q1";3;28;"March";15;6;"Saturday"
819;2007;"Q1";3;29;"March";16;7;"Sunday"
820;2007;"Q1";3;30;"March";16;1;"Monday"
821;2007;"Q1";3;31;"March";16;2;"Tuesday"
822;2007;"Q2";4;1;"April";16;3;"Wednesday"
823;2007;"Q2";4;2;"April";16;4;"Thursday"
824;2007;"Q2";4;3;"April";16;5;"Friday"
825;2007;"Q2";4;4;"April";16;6;"Saturday"
826;2007;"Q2";4;5;"April";17;7;"Sunday"
827;2007;"Q2";4;6;"April";17;1;"Monday"
828;2007;"Q2";4;7;"April";17;2;"Tuesday"
829;2007;"Q2";4;8;"April";17;3;"Wednesday"
830;2007;"Q2";4;9;"April";17;4;"Thursday"
831;2007;"Q2";4;10;"April";17;5;"Friday"
832;2007;"Q2";4;11;"April";17;6;"Saturday"
833;2007;"Q2";4;12;"April";18;7;"Sunday"
834;2007;"Q2";4;13;"April";18;1;"Monday"
835;2007;"Q2";4;14;"April";18;2;"Tuesday"
836;2007;"Q2";4;15;"April";18;3;"Wednesday"
837;2007;"Q2";4;16;"April";18;4;"Thursday"
838;2007;"Q2";4;17;"April";18;5;"Friday"
839;2007;"Q2";4;18;"April";18;6;"Saturday"
840;2007;"Q2";4;19;"April";19;7;"Sunday"
841;2007;"Q2";4;20;"April";19;1;"Monday"
842;2007;"Q2";4;21;"April";19;2;"Tuesday"
843;2007;"Q2";4;22;"April";19;3;"Wednesday"
844;2007;"Q2";4;23;"April";19;4;"Thursday"
845;2007;"Q2";4;24;"April";19;5;"Friday"
846;2007;"Q2";4;25;"April";19;6;"Saturday"
847;2007;"Q2";4;26;"April";20;7;"Sunday"
848;2007;"Q2";4;27;"April";20;1;"Monday"
849;2007;"Q2";4;28;"April";20;2;"Tuesday"
850;2007;"Q2";4;29;"April";20;3;"Wednesday"
851;2007;"Q2";4;30;"April";20;4;"Thursday"
852;2007;"Q2";5;1;"May";20;5;"Friday"
853;2007;"Q2";5;2;"May";20;6;"Saturday"
854;2007;"Q2";5;3;"May";21;7;"Sunday"
855;2007;"Q2";5;4;"May";21;1;"Monday"
856;2007;"Q2";5;5;"May";21;2;"Tuesday"
857;2007;"Q2";5;6;"May";21;3;"Wednesday"
858;2007;"Q2";5;7;"May";21;4;"Thursday"
859;2007;"Q2";5;8;"May";21;5;"Friday"
860;2007;"Q2";5;9;"May";21;6;"Saturday"
861;2007;"Q2";5;10;"May";22;7;"Sunday"
862;2007;"Q2";5;11;"May";22;1;"Monday"
